CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,IsActiveMember,EstimatedSalary,Exited
9809925,Female,27,10,139704.0,2,0,125102.33,1
36123788,Female,25,1,168941.23,1,0,138120.19,0
36489822,Male,36,4,115364.73,3,0,112234.93,0
24657143,Female,56,5,246867.28,3,0,99995.04,0
18416740,Male,40,4,240876.52,4,0,121838.49,0
5985719,Female,41,8,234665.33,3,1,186933.19,0
98557330,Male,32,2,235971.25,3,0,85349.59,0
30344690,Female,63,9,122566.98,3,0,38853.12,1
18883371,Male,28,8,152370.01,3,0,80069.88,0
47515751,Male,58,9,222656.22,1,0,135656.09,0
42419097,Male,64,3,43240.73,3,0,89225.43,0
58256496,Female,49,5,12063.86,3,1,183542.62,1
8603527,Male,40,7,68589.52,4,1,29172.86,1
67838820,Male,63,0,148158.78,2,1,165458.34,1
28867380,Male,43,9,86755.89,2,0,154026.19,0
81323528,Female,68,4,229749.98,4,1,57144.53,0
99386602,Male,35,4,14573.07,4,0,145360.18,0
99086006,Male,31,4,242020.72,4,0,132844.79,1
89994578,Male,21,6,12355.34,4,1,132884.32,0
43515661,Male,44,6,223402.99,4,1,128649.64,1
40896619,Male,67,4,139460.64,2,0,25158.0,1
52759979,Male,63,2,100407.51,1,0,64563.47,1
88124802,Female,55,8,98089.91,2,0,112487.57,0
53209291,Female,60,4,39807.23,4,1,20972.58,1
9813539,Male,66,6,99762.9,3,1,103334.0,1
9088499,Male,54,5,211045.14,2,0,111912.0,0
67657509,Female,58,2,127518.12,2,1,52434.72,1
82163327,Male,40,4,164075.05,4,1,41005.46,1
40923710,Female,56,7,180424.22,3,0,139176.82,0
56554173,Male,40,5,170522.13,3,1,43296.42,1
76904911,Female,34,0,60467.03,4,0,94537.44,1
80972376,Male,55,2,144042.13,3,0,84010.61,0
69126143,Male,35,1,145366.31,2,1,135547.28,1
16350018,Female,58,10,64515.03,1,1,38356.99,1
54911240,Male,56,7,160560.36,4,1,71343.8,0
11117806,Male,46,1,201231.54,4,0,102205.64,0
85572736,Male,22,4,26628.55,4,1,46680.23,0
94035196,Female,62,5,151797.59,1,1,31480.71,1
11431216,Female,21,4,163789.97,3,1,25839.33,1
75621397,Female,29,7,6011.79,1,0,179272.46,0
45044415,Female,34,8,207074.09,1,1,124669.61,1
88407870,Female,30,8,75897.45,2,0,157019.31,1
22418902,Female,25,7,231759.07,4,0,88355.17,0
76664843,Female,59,3,114101.02,1,0,73951.6,1
41785160,Male,56,2,64329.41,2,0,40075.26,1
39699866,Female,68,4,1050.63,3,1,68355.96,0
72144760,Male,46,1,235011.27,4,0,58167.51,1
59298076,Female,34,5,114955.12,3,1,36180.95,1
61830090,Male,33,4,146564.01,1,1,71461.18,1
64876048,Male,52,1,76165.56,4,1,165343.76,1
51308252,Male,31,5,210274.24,3,0,35782.17,1
82524252,Female,34,1,98089.48,2,0,161399.7,0
99303858,Male,57,7,246593.09,2,0,120311.49,1
76163167,Male,38,4,107717.09,4,0,134588.46,1
16063206,Male,38,2,96726.19,4,1,117776.52,0
3695078,Female,25,1,224459.66,3,0,108511.23,1
67493718,Male,29,10,229392.69,1,0,64223.71,0
2412064,Male,39,7,25492.99,4,0,82380.85,0
82665737,Male,26,5,22685.17,1,1,123317.92,0
97149619,Male,40,0,161128.65,3,1,164112.07,1
70227583,Male,45,1,131762.46,4,1,51429.5,1
89959273,Female,18,2,3864.42,4,0,142663.06,0
61335003,Male,38,9,203927.8,3,1,154580.82,1
91101674,Female,68,9,105255.51,2,0,144470.67,1
58156066,Female,59,7,133917.16,3,1,130217.68,1
61575089,Female,62,9,29111.05,3,0,21615.17,1
82198504,Female,31,6,24168.8,2,1,77014.32,0
24569116,Male,51,10,48302.03,1,1,145392.87,1
72599378,Female,45,4,132385.25,3,1,66423.7,1
11919711,Male,58,6,31153.72,3,1,11670.91,0
65164487,Male,20,5,48715.62,3,0,196229.01,1
44648377,Female,67,5,239860.34,3,0,59213.03,1
44513906,Male,26,1,220513.98,3,1,33850.44,1
8587615,Female,50,5,8761.89,2,1,49744.96,0
52502348,Female,53,4,93038.9,4,1,140538.45,0
19161935,Male,27,7,122897.79,2,1,168206.52,1
78844511,Male,25,10,148082.02,3,0,26084.81,1
87965102,Female,69,1,74109.09,4,0,52815.06,1
62250289,Male,50,8,240250.09,2,1,124786.69,0
72971810,Male,20,2,58394.54,3,1,15332.47,1
50734701,Female,27,1,238812.25,1,0,164885.63,0
98926767,Female,40,0,178608.09,3,0,33606.92,1
7337617,Male,63,6,194088.67,3,1,62436.89,0
69373806,Female,46,9,199121.41,2,0,26761.64,1
43484001,Male,28,8,112107.63,3,1,55514.65,1
29699403,Male,27,7,20739.57,2,1,21026.38,1
50357167,Male,24,4,140866.68,1,1,194934.44,0
65861555,Female,54,6,8800.58,3,0,146524.31,0
84459434,Male,47,2,106548.58,4,0,181621.64,0
94982472,Male,42,9,32460.85,4,0,22050.96,0
54149112,Male,47,5,217760.99,1,0,57755.35,0
8181051,Female,34,0,89835.44,2,1,40933.14,0
28372683,Male,57,0,124773.94,2,1,155370.77,1
87440605,Male,47,7,214298.63,3,0,11083.06,1
73832818,Female,66,5,28986.25,3,0,70949.96,1
23657551,Male,51,2,115731.75,3,0,57294.24,0
91312215,Male,33,6,70636.15,3,1,42404.34,0
33108367,Female,57,7,100992.16,3,0,189457.7,1
55348325,Male,53,10,48804.57,4,1,35837.36,1
66610852,Female,62,7,137472.47,4,1,41745.64,0
7637961,Male,64,4,151710.76,1,0,71688.61,1
31775499,Female,39,7,65216.55,3,0,22247.68,0
40146419,Female,55,5,54988.64,1,1,54350.89,1
8064207,Male,54,10,152179.82,2,1,182025.88,1
41091929,Male,24,1,83637.9,2,0,29885.52,0
79520298,Female,26,1,236006.73,4,1,186818.23,1
75387058,Male,44,2,186614.1,3,1,160961.53,1
76395825,Male,31,5,118110.9,2,1,150877.82,0
26361187,Female,53,8,239089.96,1,0,150259.88,0
18332421,Female,40,1,228627.21,2,0,60635.51,1
87778116,Male,60,5,66232.07,3,1,122375.28,1
77476183,Female,42,0,211131.39,2,0,110272.84,1
56821397,Female,48,10,138445.59,1,0,188839.27,1
29978699,Male,27,5,233124.99,2,0,180646.94,0
58757201,Female,57,5,195499.47,2,0,117823.29,1
88578639,Male,43,8,150189.36,4,0,166218.39,1
85789435,Female,48,8,130167.61,1,1,38535.2,1
